Id,SalePrice
1367,220652.16846250545
1368,128707.22555451968
1369,168641.1122649106
1370,258930.59420611907
1371,89874.08452803444
1372,194703.51528382173
1373,248442.07805240445
1374,396836.30456989084
1375,247615.01162258082
1376,247706.6171623537
1377,97653.12703033478
1378,137842.9506537345
1379,137429.549580176
1380,154406.7504833456
1381,57581.18291367404
1382,200228.73001439555
1383,175251.30873205594
1384,153608.97279399808
1385,122762.78791018331
1386,109743.33136889257
1387,308063.9683687737
1388,178588.1527047424
1389,305877.29156201205
1390,136795.15843291872
1391,230402.3696624107
1392,139858.12498930388
1393,125772.72159367439
1394,155001.88827140385
1395,239949.6756892918
1396,281573.89062336704
1397,181196.5455752703
1398,123663.60338305717
1399,147158.43053411657
1400,160410.74704759975
1401,110039.28542299557
1402,205956.37496134767
1403,205123.03501029767
1404,253480.623217804
1405,91036.7809464432
1406,261344.7146405283
1407,134004.70394326036
1408,99425.48789151025
1409,99276.19621610048
1410,233087.37651328288
1411,212373.55121665366
1412,149338.50490125327
1413,72607.55958576384
1414,284248.4292540451
1415,182109.16139047232
1416,249886.04199674923
1417,124459.04680298513
1418,310412.06030422787
1419,118272.58581388171
1420,219151.66548803088
1421,191437.99064104992
1422,155387.0749567257
1423,162229.46224382299
1424,210331.19688113837
1425,155796.36386356305
1426,157581.7776159345
1427,251605.0615400594
1428,130640.96574330714
1429,126339.94301269262
1430,193712.67010881158
1431,171866.53054031322
1432,147285.59097845957
1433,78240.00379612262
1434,215864.31434381998
1435,158353.06213375845
1436,194253.27440221875
1437,92533.88009610854
1438,301357.17757226026
1439,171776.99055527418
1440,194853.69910901424
1441,240678.6063843345
1442,167508.0703747432
1443,330169.8159813661
1444,107433.0959904521
1445,208914.15607240342
1446,127177.20377369889
1447,137515.00496505096
1448,276574.0298541073
1449,106571.70464886317
1450,82570.5980760894
1451,104636.63393860881
1452,250578.56779282808
1453,148594.54216039053
1454,118927.63562074152
1455,201340.670647479
1456,183025.55931937823
1457,236695.91814676079
1458,215694.8219879932
1459,132948.88795998378
1460,152609.6364316846
